EFS,DS,accuracy,#(rules),avg feedback,std feedback,sum feedback,avg repetitions,std repetitions,sum repetitions
ANFISPSO,x1bislx9,0.054,20,6.814291596,1.826464247,6814.291596,2.793,1.893185411,2793
ANFISPSO,x1bislx9,0.054,20,6.814291596,1.826464247,6814.291596,2.793,1.893185411,2793
ANFISPSO,x1bislx9,0.054,20,6.814291596,1.826464247,6814.291596,2.793,1.893185411,2793
ANFISPSO,x1bislx9,0.054,20,6.814291596,1.826464247,6814.291596,2.793,1.893185411,2793
ANFISPSO,x1bislx9,0.054,20,6.814291596,1.826464247,6814.291596,2.793,1.893185411,2793
ANFISPSO,xglzxsb9,0.129,42,7.81437076,1.425591363,7814.37076,3.484,1.954928132,3484
ANFISPSO,xglzxsb9,0.129,42,7.81437076,1.425591363,7814.37076,3.484,1.954928132,3484
ANFISPSO,xglzxsb9,0.129,42,7.81437076,1.425591363,7814.37076,3.484,1.954928132,3484
ANFISPSO,xglzxsb9,0.129,42,7.81437076,1.425591363,7814.37076,3.484,1.954928132,3484
ANFISPSO,xglzxsb9,0.129,42,7.81437076,1.425591363,7814.37076,3.484,1.954928132,3484
ANFISPSO,y4vnuqyu,0.019,16,6.386462558,1.850742732,6386.462558,2.771,2.170382224,2771
ANFISPSO,y4vnuqyu,0.019,16,6.386462558,1.850742732,6386.462558,2.771,2.170382224,2771
ANFISPSO,y4vnuqyu,0.019,16,6.386462558,1.850742732,6386.462558,2.771,2.170382224,2771
ANFISPSO,y4vnuqyu,0.019,16,6.3766406,2.14180932,6376.6406,2.374,1.750463939,2374
ANFISPSO,y4vnuqyu,0.019,16,6.386462558,1.850742732,6386.462558,2.771,2.170382224,2771
ANFISPSO,zvwm632u,0.108,69,6.826189956,1.221359833,6826.189956,1.868,1.400919698,1868
ANFISPSO,zvwm632u,0.108,69,6.826189956,1.221359833,6826.189956,1.868,1.400919698,1868
ANFISPSO,zvwm632u,0.108,69,6.826189956,1.221359833,6826.189956,1.868,1.400919698,1868
ANFISPSO,zvwm632u,0.108,69,6.826189956,1.221359833,6826.189956,1.868,1.400919698,1868
ANFISPSO,zvwm632u,0.108,69,6.826189956,1.221359833,6826.189956,1.868,1.400919698,1868
ANFISGA,24i4ipu5,0.04,21,5.873250684,1.605396296,5873.250684,4.245,2.068084863,4245
ANFISGA,24i4ipu5,0.04,21,5.873250684,1.605396296,5873.250684,4.245,2.068084863,4245
ANFISGA,24i4ipu5,0.04,21,5.873250684,1.605396296,5873.250684,4.245,2.068084863,4245
ANFISGA,24i4ipu5,0.04,21,5.873250684,1.605396296,5873.250684,4.245,2.068084863,4245
ANFISGA,24i4ipu5,0.04,21,5.873250684,1.605396296,5873.250684,4.245,2.068084863,4245
ANFISGA,2ej6b2i7,0.085,31,7.263855143,1.813196041,7263.855143,2.669,1.772410505,2669
ANFISGA,2ej6b2i7,0.085,31,7.263855143,1.813196041,7263.855143,2.669,1.772410505,2669
ANFISGA,2ej6b2i7,0.085,31,7.263855143,1.813196041,7263.855143,2.669,1.772410505,2669
ANFISGA,2ej6b2i7,0.085,31,7.263855143,1.813196041,7263.855143,2.669,1.772410505,2669
ANFISGA,2ej6b2i7,0.115,31,7.447970478,1.778698862,7447.970478,3.156,1.974250237,3156
ANFISGA,3ejs2f6p,0.171,26,7.533070105,1.653383568,7533.070105,4.935,2.425030928,4935
ANFISGA,3ejs2f6p,0.171,26,7.533070105,1.653383568,7533.070105,4.935,2.425030928,4935
ANFISGA,3ejs2f6p,0.171,26,7.533070105,1.653383568,7533.070105,4.935,2.425030928,4935
ANFISGA,3ejs2f6p,0.171,26,7.533070105,1.653383568,7533.070105,4.935,2.425030928,4935
ANFISGA,3ejs2f6p,0.171,26,7.533070105,1.653383568,7533.070105,4.935,2.425030928,4935
ANFISGA,5shw42l7,0.1,31,7.240374395,1.501275101,7240.374395,1.937,1.512293292,1937
ANFISGA,5shw42l7,0.1,31,7.240374395,1.501275101,7240.374395,1.937,1.512293292,1937
ANFISGA,5shw42l7,0.1,31,7.240374395,1.501275101,7240.374395,1.937,1.512293292,1937
ANFISGA,5shw42l7,0.1,31,7.240374395,1.501275101,7240.374395,1.937,1.512293292,1937
ANFISGA,5shw42l7,0.1,31,7.240374395,1.501275101,7240.374395,1.937,1.512293292,1937
ANFISGA,7ei0i2op,0.067,36,6.69624763,1.431693127,6696.24763,2.471,1.773459613,2471
ANFISGA,7ei0i2op,0.067,36,6.69624763,1.431693127,6696.24763,2.471,1.773459613,2471
ANFISGA,7ei0i2op,0.067,36,6.69624763,1.431693127,6696.24763,2.471,1.773459613,2471
ANFISGA,7ei0i2op,0.067,36,6.69624763,1.431693127,6696.24763,2.471,1.773459613,2471
ANFISGA,7ei0i2op,0.067,36,6.69624763,1.431693127,6696.24763,2.471,1.773459613,2471
ANFISGA,90fz82jx,0.03,26,6.393375525,1.562191036,6393.375525,3.447,2.064749622,3447
ANFISGA,90fz82jx,0.03,26,6.393375525,1.562191036,6393.375525,3.447,2.064749622,3447
ANFISGA,90fz82jx,0.03,26,6.393375525,1.562191036,6393.375525,3.447,2.064749622,3447
ANFISGA,90fz82jx,0.03,26,6.393375525,1.562191036,6393.375525,3.447,2.064749622,3447
ANFISGA,90fz82jx,0.03,26,6.393375525,1.562191036,6393.375525,3.447,2.064749622,3447
ANFISGA,c00gr4wo,0.013,26,6.922989981,1.327887377,6922.989981,4.437,2.34478805,4437
ANFISGA,c00gr4wo,0.013,26,6.922989981,1.327887377,6922.989981,4.437,2.34478805,4437
ANFISGA,c00gr4wo,0.013,26,6.922989981,1.327887377,6922.989981,4.437,2.34478805,4437
ANFISGA,c00gr4wo,0.013,26,6.922989981,1.327887377,6922.989981,4.437,2.34478805,4437
ANFISGA,c00gr4wo,0.013,26,6.922989981,1.327887377,6922.989981,4.437,2.34478805,4437
ANFISGA,e33p12vr,0.078,24,6.305,1.248789414,6305,5.083,2.529448754,5083
ANFISGA,e33p12vr,0.078,24,6.305,1.248789414,6305,5.083,2.529448754,5083
ANFISGA,e33p12vr,0.078,24,6.305,1.248789414,6305,5.083,2.529448754,5083
ANFISGA,e33p12vr,0.078,24,6.305,1.248789414,6305,5.083,2.529448754,5083
ANFISGA,e33p12vr,0.078,24,6.305,1.248789414,6305,5.083,2.529448754,5083
ANFISGA,er1qsv6w,0.065,24,6.395155081,1.433646192,6395.155081,5.816,2.786780221,5816
ANFISGA,er1qsv6w,0.065,24,6.395155081,1.433646192,6395.155081,5.816,2.786780221,5816
ANFISGA,er1qsv6w,0.065,24,6.395155081,1.433646192,6395.155081,5.816,2.786780221,5816
ANFISGA,er1qsv6w,0.065,24,6.395155081,1.433646192,6395.155081,5.816,2.786780221,5816
ANFISGA,er1qsv6w,0.065,24,6.395155081,1.433646192,6395.155081,5.816,2.786780221,5816
ANFISGA,pk2bj10v,0.016,21,6.546297203,1.270769509,6546.297203,4.597,2.377938393,4597
ANFISGA,pk2bj10v,0.016,21,6.546297203,1.270769509,6546.297203,4.597,2.377938393,4597
ANFISGA,pk2bj10v,0.016,21,6.546297203,1.270769509,6546.297203,4.597,2.377938393,4597
ANFISGA,pk2bj10v,0.016,21,6.546297203,1.270769509,6546.297203,4.597,2.377938393,4597
ANFISGA,pk2bj10v,0.016,21,6.546297203,1.270769509,6546.297203,4.597,2.377938393,4597
ANFISGA,ti0bl836,0.026,13,6.971517808,1.777857749,6971.517808,6.662,3.399375825,6662
ANFISGA,ti0bl836,0.026,13,6.971517808,1.777857749,6971.517808,6.662,3.399375825,6662
ANFISGA,ti0bl836,0.026,13,6.971517808,1.777857749,6971.517808,6.662,3.399375825,6662
ANFISGA,ti0bl836,0.026,13,6.971517808,1.777857749,6971.517808,6.662,3.399375825,6662
ANFISGA,ti0bl836,0.026,13,6.971517808,1.777857749,6971.517808,6.662,3.399375825,6662
ANFISGA,x1bislx9,0.06,20,6.772023639,1.743948492,6772.023639,3.258,1.750838656,3258
ANFISGA,x1bislx9,0.06,20,6.772023639,1.743948492,6772.023639,3.258,1.750838656,3258
ANFISGA,x1bislx9,0.06,20,6.772023639,1.743948492,6772.023639,3.258,1.750838656,3258
ANFISGA,x1bislx9,0.06,20,6.772023639,1.743948492,6772.023639,3.258,1.750838656,3258
ANFISGA,x1bislx9,0.06,20,6.772023639,1.743948492,6772.023639,3.258,1.750838656,3258
ANFISGA,xglzxsb9,0.131,42,7.812461383,1.553253921,7812.461383,3.64,1.915306764,3640
ANFISGA,xglzxsb9,0.131,42,7.812461383,1.553253921,7812.461383,3.64,1.915306764,3640
ANFISGA,xglzxsb9,0.131,42,7.812461383,1.553253921,7812.461383,3.64,1.915306764,3640
ANFISGA,xglzxsb9,0.131,42,7.812461383,1.553253921,7812.461383,3.64,1.915306764,3640
ANFISGA,xglzxsb9,0.131,42,7.812461383,1.553253921,7812.461383,3.64,1.915306764,3640
ANFISGA,y4vnuqyu,0.013,16,6.161092645,2.147308223,6161.092645,3.151,2.243256338,3151
ANFISGA,y4vnuqyu,0.013,16,6.161092645,2.147308223,6161.092645,3.151,2.243256338,3151
ANFISGA,y4vnuqyu,0.013,16,6.161092645,2.147308223,6161.092645,3.151,2.243256338,3151
ANFISGA,y4vnuqyu,0.013,16,6.161092645,2.147308223,6161.092645,3.151,2.243256338,3151
ANFISGA,y4vnuqyu,0.008,16,6.337931205,2.176648994,6337.931205,2.48,1.935871897,2480
ANFISGA,zvwm632u,0.099,69,6.681871004,1.273413223,6681.871004,2.034,1.522118261,2034
ANFISGA,zvwm632u,0.099,69,6.681871004,1.273413223,6681.871004,2.034,1.522118261,2034
ANFISGA,zvwm632u,0.099,69,6.681871004,1.273413223,6681.871004,2.034,1.522118261,2034
ANFISGA,zvwm632u,0.099,69,6.681871004,1.273413223,6681.871004,2.034,1.522118261,2034
ANFISGA,zvwm632u,0.099,69,6.681871004,1.273413223,6681.871004,2.034,1.522118261,2034
